time="2024-09-23T00:21:23Z" level=warning msg="/home/students/snakemake_ngs_modules/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network snakemake_ngs_modules_default  Creating
 Network snakemake_ngs_modules_default  Created
 Container snakemake_ngs_modules-ngs.deps-1  Creating
 Container snakemake_ngs_modules-ngs.deps-1  Created
 Container snakemake_ngs_modules-ngs.code-1  Creating
 Container snakemake_ngs_modules-ngs.code-1  Created
Attaching to ngs.code-1, ngs.deps-1
 [Kngs.deps-1 exited with code 0
ngs.code-1  | /ngs_pipeline/app/modules/scripts/params_builder.py:71: SyntaxWarning: invalid escape sequence '\-'
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:23 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_8__grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Cilia_8__grm.hs_metrics.log
ngs.code-1  |     jobid: 238
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Cilia_8__grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_8__grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:24 2024]
ngs.code-1  | Finished job 211.
ngs.code-1  | 201 of 249 steps (81%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Rare_5_K_grm.unfiltered.tsv.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:24 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_16_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Cilia_16_grm.hs_metrics.log
ngs.code-1  |     jobid: 234
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Cilia_16_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_16_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:35 2024]
ngs.code-1  | Finished job 238.
ngs.code-1  | 202 of 249 steps (81%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:35 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_5_K_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Rare_5_K_grm.hs_metrics.log
ngs.code-1  |     jobid: 244
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Rare_5_K_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_5_K_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:35 2024]
ngs.code-1  | Finished job 234.
ngs.code-1  | 203 of 249 steps (82%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:36 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_12_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Cilia_12_grm.hs_metrics.log
ngs.code-1  |     jobid: 235
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Cilia_12_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:36 2024]
ngs.code-1  | Finished job 177.
ngs.code-1  | 204 of 249 steps (82%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:37 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_13_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_13_grm.unfiltered.tsv
ngs.code-1  |     jobid: 192
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_13_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_13_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_13_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 03:48:37 2024]
ngs.code-1  | Finished job 192.
ngs.code-1  | 205 of 249 steps (82%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:37 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Cilia_13_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_13_grm.tsv
ngs.code-1  |     jobid: 191
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_13_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Cilia_13_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_13_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:38 2024]
ngs.code-1  | Finished job 191.
ngs.code-1  | 206 of 249 steps (83%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Cilia_13_grm.unfiltered.tsv.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:38 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_4_P_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Rare_4_P_grm.hs_metrics.log
ngs.code-1  |     jobid: 245
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Rare_4_P_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:45 2024]
ngs.code-1  | Finished job 235.
ngs.code-1  | 207 of 249 steps (83%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:45 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_13_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Cilia_13_grm.hs_metrics.log
ngs.code-1  |     jobid: 239
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Cilia_13_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_13_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:46 2024]
ngs.code-1  | Finished job 244.
ngs.code-1  | 208 of 249 steps (84%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:46 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_12_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_12_grm.unfiltered.tsv
ngs.code-1  |     jobid: 176
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_12_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_12_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 03:48:47 2024]
ngs.code-1  | Finished job 176.
ngs.code-1  | 209 of 249 steps (84%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:47 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Cilia_12_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_12_grm.tsv
ngs.code-1  |     jobid: 175
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_12_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Cilia_12_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:48 2024]
ngs.code-1  | Finished job 175.
ngs.code-1  | 210 of 249 steps (84%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Cilia_12_grm.unfiltered.tsv.
ngs.code-1  | [Mon Sep 23 03:48:49 2024]
ngs.code-1  | Finished job 245.
ngs.code-1  | 211 of 249 steps (85%) done
ngs.code-1  | [Mon Sep 23 03:48:56 2024]
ngs.code-1  | Finished job 239.
ngs.code-1  | 212 of 249 steps (85%) done
ngs.code-1  | [Mon Sep 23 03:50:02 2024]
ngs.code-1  | Finished job 209.
ngs.code-1  | 213 of 249 steps (86%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:02 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_17_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_17_grm.unfiltered.tsv
ngs.code-1  |     jobid: 208
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_17_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_17_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_17_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 03:50:03 2024]
ngs.code-1  | Finished job 208.
ngs.code-1  | 214 of 249 steps (86%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:03 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Cilia_17_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_17_grm.tsv
ngs.code-1  |     jobid: 207
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_17_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Cilia_17_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_17_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:04 2024]
ngs.code-1  | Finished job 207.
ngs.code-1  | 215 of 249 steps (86%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Cilia_17_grm.unfiltered.tsv.
ngs.code-1  | [Mon Sep 23 03:50:24 2024]
ngs.code-1  | Finished job 173.
ngs.code-1  | 216 of 249 steps (87%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:24 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_16_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_16_grm.unfiltered.tsv
ngs.code-1  |     jobid: 172
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_16_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_16_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_16_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 03:50:25 2024]
ngs.code-1  | Finished job 172.
ngs.code-1  | 217 of 249 steps (87%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:25 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Cilia_16_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_16_grm.tsv
ngs.code-1  |     jobid: 171
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_16_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Cilia_16_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_16_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:26 2024]
ngs.code-1  | Finished job 171.
ngs.code-1  | 218 of 249 steps (88%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Cilia_16_grm.unfiltered.tsv.
ngs.code-1  | [Mon Sep 23 03:50:29 2024]
ngs.code-1  | Finished job 217.
ngs.code-1  | 219 of 249 steps (88%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:30 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Rare_4_P_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Rare_4_P_grm.unfiltered.tsv
ngs.code-1  |     jobid: 216
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Rare_4_P_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Rare_4_P_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 03:50:30 2024]
ngs.code-1  | Finished job 216.
ngs.code-1  | 220 of 249 steps (88%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:30 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Rare_4_P_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Rare_4_P_grm.tsv
ngs.code-1  |     jobid: 215
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Rare_4_P_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Rare_4_P_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:30 2024]
ngs.code-1  | Finished job 190.
ngs.code-1  | 221 of 249 steps (89%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:30 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_8__grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_8__grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_8__grm.annotation.log
ngs.code-1  |     jobid: 189
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_8__grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_8__grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_8__grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:50:32 2024]
ngs.code-1  | Finished job 215.
ngs.code-1  | 222 of 249 steps (89%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Rare_4_P_grm.unfiltered.tsv.
ngs.code-1  | [Mon Sep 23 03:52:27 2024]
ngs.code-1  | Finished job 189.
ngs.code-1  | 223 of 249 steps (90%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:52:27 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_8__grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_8__grm.unfiltered.tsv
ngs.code-1  |     jobid: 188
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_8__grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_8__grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_8__grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 03:52:27 2024]
ngs.code-1  | Finished job 188.
ngs.code-1  | 224 of 249 steps (90%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:52:27 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Cilia_8__grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_8__grm.tsv
ngs.code-1  |     jobid: 187
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_8__grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Cilia_8__grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_8__grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:52:28 2024]
ngs.code-1  | Finished job 187.
ngs.code-1  | 225 of 249 steps (90%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Cilia_8__grm.unfiltered.tsv.
ngs.code-1  | [Mon Sep 23 03:54:11 2024]
ngs.code-1  | Finished job 95.
ngs.code-1  | 226 of 249 steps (91%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:54:11 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_2_R_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_2_R_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 94
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_2_R_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Rare_2_R_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_2_R_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:54:25 2024]
ngs.code-1  | Finished job 94.
ngs.code-1  | 227 of 249 steps (91%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_2_R_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:54:25 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_2_R_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_2_R_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 93
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_2_R_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Rare_2_R_grm.L001.for_sort1.bam
